DATE,Year,Month,Period,평균가격,predicted
201901중순,2019,1,1,2823.0,2822.064
201901하순,2019,1,2,2783.4,2784.493
201902상순,2019,2,0,3234.8,3231.0432
201902중순,2019,2,1,2775.111111111111,2780.4197
201902하순,2019,2,2,2484.142857142857,2487.5388
201903상순,2019,3,0,2480.375,2485.8586
201903중순,2019,3,1,2494.777777777778,2503.4731
201903하순,2019,3,2,2483.111111111111,2475.138
201904상순,2019,4,0,2466.111111111111,2478.837
201904중순,2019,4,1,2680.555555555556,2670.1638
201904하순,2019,4,2,2643.375,2647.8027
201905상순,2019,5,0,2894.222222222222,2905.6143
201905중순,2019,5,1,3419.875,3415.9805
201905하순,2019,5,2,3744.2,3747.5508
201906상순,2019,6,0,4879.5,4876.363
201906중순,2019,6,1,5758.333333333333,5752.399
201906하순,2019,6,2,6127.625,6133.394
201907상순,2019,7,0,5524.444444444444,5525.45
201907중순,2019,7,1,6093.666666666668,6096.2876
201907하순,2019,7,2,5911.777777777778,5904.334
201908상순,2019,8,0,6699.875,6693.0728
201908중순,2019,8,1,6596.75,6606.7915
201908하순,2019,8,2,7692.5,7686.5034
201909상순,2019,9,0,11855.25,11857.291
201909중순,2019,9,1,13132.28571428571,13126.829
201909하순,2019,9,2,18167.625,18153.266
201910상순,2019,10,0,16388.22222222222,16400.26
201910중순,2019,10,1,13267.875,13263.453
201910하순,2019,10,2,9547.2,9555.08
201911상순,2019,11,0,8370.125,8361.137
201911중순,2019,11,1,9176.333333333334,9169.407
201911하순,2019,11,2,9162.555555555557,9150.667
201912상순,2019,12,0,8697.375,8693.555
201912중순,2019,12,1,8600.0,8599.678
201912하순,2019,12,2,8820.333333333334,8822.637
202001상순,2020,1,0,9272.714285714286,9261.719
202001중순,2020,1,1,8701.625,8710.93
202001하순,2020,1,2,8522.0,8516.414
202002상순,2020,2,0,8880.875,8887.231
202002중순,2020,2,1,9089.111111111111,9083.044
202002하순,2020,2,2,9076.5,9074.542
202003상순,2020,3,0,8656.625,8654.376
202003중순,2020,3,1,8288.0,8307.402
202003하순,2020,3,2,8157.0,8155.9995
202004상순,2020,4,0,7590.0,7595.5757
202004중순,2020,4,1,8503.5,8501.612
202004하순,2020,4,2,11245.0,11221.147
202005상순,2020,5,0,10653.75,10665.683
202005중순,2020,5,1,9588.777777777776,9573.75
202005하순,2020,5,2,9949.777777777776,9950.564
202006상순,2020,6,0,7173.111111111111,7182.463
202006중순,2020,6,1,7488.333333333332,7483.8853
202006하순,2020,6,2,7608.125,7603.6787
202007상순,2020,7,0,7897.444444444444,7900.02
202007중순,2020,7,1,11235.625,11237.595
202007하순,2020,7,2,12039.8,12044.66
202008상순,2020,8,0,12338.71428571429,12347.454
202008중순,2020,8,1,17104.33333333333,17091.064
202008하순,2020,8,2,18618.44444444445,18619.795
202009상순,2020,9,0,19789.66666666667,19793.873
202009중순,2020,9,1,25820.875,25813.352
202009하순,2020,9,2,24373.44444444445,24377.969
202010상순,2020,10,0,16984.5,16983.535
202010중순,2020,10,1,8203.625,8208.015
202010하순,2020,10,2,6000.2,5995.204
202011상순,2020,11,0,5757.25,5751.5625
202011중순,2020,11,1,6674.333333333332,6675.3013
